slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  106,197,778.71 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=55568, episodic_return=1360.0
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1512
SPS: 1512
SPS: 1512
global_step=2506432, episodic_return=1820.0
global_step=2506432, episodic_return=1820.0
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1513
SPS: 1513
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1514
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1514
global_step=2630512, episodic_return=3920.0
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
global_step=2674272, episodic_return=240.0
global_step=2674272, episodic_return=240.0
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
global_step=2796048, episodic_return=2020.0
global_step=2796048, episodic_return=2020.0
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1517
SPS: 1516
SPS: 1516
SPS: 1517
SPS: 1516
SPS: 1516
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
global_step=2938384, episodic_return=400.0
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
global_step=3084384, episodic_return=1840.0
global_step=3084384, episodic_return=1840.0
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1520
SPS: 1519
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1519
SPS: 1519
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
global_step=3220064, episodic_return=3220.0
SPS: 1519
SPS: 1520
SPS: 1519
SPS: 1519
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
global_step=3339776, episodic_return=1460.0
global_step=3339776, episodic_return=1460.0
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
global_step=3499664, episodic_return=0.0
global_step=3499664, episodic_return=0.0
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
global_step=3577424, episodic_return=860.0
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
global_step=3673040, episodic_return=1700.0
global_step=3673040, episodic_return=1700.0
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
global_step=3801600, episodic_return=1740.0
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1522
SPS: 1522
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
global_step=3962640, episodic_return=1120.0
global_step=3962640, episodic_return=1120.0
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
global_step=4066144, episodic_return=1900.0
global_step=4066144, episodic_return=1900.0
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1524
SPS: 1524
SPS: 1523
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
global_step=4200208, episodic_return=1020.0
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
global_step=4252752, episodic_return=360.0
global_step=4252752, episodic_return=360.0
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
global_step=4367296, episodic_return=320.0
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
global_step=4510160, episodic_return=11640.0
global_step=4510160, episodic_return=11640.0
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1526
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
global_step=4661744, episodic_return=800.0
global_step=4661744, episodic_return=800.0
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
global_step=4764304, episodic_return=2260.0
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
global_step=4894720, episodic_return=1740.0
global_step=4894720, episodic_return=1740.0
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1529
SPS: 1529
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1529
SPS: 1528
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1529
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
